Bug ID,Time Taken to fix the bug
14987,1.74
14988,2.12
14989,2.58
14990,1.41
14991,1.92
14992,4.03
14993,4.42
14994,1.56
14995,4.21
14996,2.68
14997,4.93
14998,1.48
14999,2.43
15000,2.65
15001,2.78
15002,4.49
15003,4.32
15004,3.05
15005,2.97
15006,1.22
15007,2.32
15008,2.7
15009,3.23
15010,2.06
15011,4.06
15012,4.6
15013,3.23
15014,3.91
15015,3.67
15016,3.87
15017,1.58
15018,4.9
15019,1.68
15020,4.7
15021,4.64
15022,2.74
15023,4.26
15024,2.72
15025,2.67
15026,2.67
15027,2.96
15028,3.84
15029,1.81
15030,3.75
15031,3.14
15032,1.62
15033,4.86
15034,1.12
15035,3.43
15036,2.72
15037,4.65
15038,2.67
15039,3.48
15040,4.83
15041,4.44
15042,2.46
15043,4.71
15044,3.32
15045,4.82
15046,3.93
15047,1.93
15048,4.4
15049,4.91
15050,4.71
15051,3.42
15052,3.27
15053,2.96
15054,1.24
15055,3.43
15056,1.29
15057,3.11
15058,1.84
15059,4.44
15060,1.24
15061,2.66
15062,3.35
15063,1.68
15064,4.44
15065,2.49
15066,1.76
15067,3.89
15068,5
15069,4.48
15070,3.96
15071,2.85
15072,4.16
15073,4.96
15074,1.28
15075,3.3
15076,2.92
15077,1.36
15078,2.81
15079,4.17
15080,1.05
15081,2.5
15082,2.85
15083,2.64
